幻想世界のアリステイル
瀬戸悠一
https://ncode.syosetu.com/n6049cc/

不幸罹患在现实世界燃烧殆尽综合征的我，作为家里蹲的大学生而沉迷于网游中了。
某一天，在网络上找到差不多的网游想要尝试一下而制作角色的时候，等到回过神来的时候自己自身就以自己制作的角色的身姿（作为美少女）转生到异世界啦……!

現実世界で燃え尽き症候群気味な俺は、引きこもり大学生活でネトゲにはまった。
ある日、ふとネカマをしてみたくなって適当なネトゲを探してキャラクターメイキングをしてみるが、気が付くと自分自身がキャラクターメイキングした姿そのままのキャラで異世界に（美少女として）転生してしまって……！

－－－－－－－－－－－－－－－
其他名稱：
幻想世界的愛麗絲緹露

－－－－－－－－－－－－－－－
貢獻者：yukari

標籤：R15、dmzj、node-novel、syosetu、ガールズラブ、シリアス展開あり、ヒロインあり、ファンタジー、主人公最強、冒険、姉妹、异界、性転換、恋愛、成長、日常、日本、残酷な描写あり、男キャラも出ます、異世界、異世界転移、百合成分あり、穿越

－－－－－－－－－－－－－－－
目錄索引：
- 一章　異世界転生編
比起這些還有更重大的事實，就在現在我發出的聲音中哦？
是的，聲音。
那可是聲音哦，聲音？
我的名字是，有栖川明斗。【譯：起這名字，活該你性轉……大家讀出來就知道了……】

１８歳。
這個春天剛剛入學上京的大學生。
為了稍稍冷靜下來，我開始回憶起來。
就是回憶剛剛前不久的事──


高中畢業為止，我雖然身在鄉下卻也加入社團活動，意外的度過了充滿精力的學生生活。
足球則因為是從很小的時候就開始做的所以也耗費了我大量的青春，然後終於在三年級的時候在最後的大會上落敗而燃燒殆盡了。
之後就像是為了忘記這件事一樣努力學習，作為離開老家的條件的難關的大學合格也意外通過，終於可以開始一個人在外生活。

──不，應該說到此為止都很好。

但是在這十八歳的時候，我果然已經，認為自己已經無可奈何的燃燒殆盡了。
已經，絲毫也提不起幹勁來了。
大學什麼的只要去過入學式就可以了吧。
毫無疑問我已經成為了以現役大學生為名的NEET預備軍。
但是就算絲毫提不起幹勁，閑暇時間也的確過於充裕。

在那個時候我所遇見的，正是網游。
制作新的角色作為自己的分身，在假想現實的世界中演繹出新的自己的確是相當爽快。
轉瞬之間我就沉迷其中，然後整整一個月中，我都是連睡覺的時間都不毫不吝嗇的用在各式各樣的網游中去。

大學？
一天也沒去過哦？
啊，抱歉的確還有入學式呢，也只有入學式去過一次罷了。
這並不是因為我患有交流綜合症的緣故哦？
只是，因為很麻煩罷了。
不、不要誤會我哦！

嘛，但那種事情怎樣都好。
總之我尤其喜歡幻想系的MMORPG。
幻想。
這個可真不錯。
過去對現實覺得疲憊的時候，我可是很喜歡讀著書然後沉浸在空想中的。
在看過幻想系的動畫之後都會整夜空想很多東西然後幸福的飄飄然的。
雖然沒有飛行石，但僅僅是閉上眼睛就能夠翱翔於天空之上。
是的，奔馳於幻想的世界是自己最喜歡的事情。
使用著嶄新的自己。
這樣的我已經走遍了眾多的網游，在某種意義上度過了充實的大學生活，但是到現在總算是有一個想要實驗的事情了。

──想試一次，網絡人妖。

嗯，好想試一試啊。
身為男人的我理想中的女人，真想試試演繹一下這種角色啊。
嘛這種東西，就是因為稍微有些變身慾望嗎？
像是女神異聞錄？
然後我做出了決定。

──成為比誰都要可愛的女孩子，這樣。

然後適當的來回找了找網游，就發現了叫作「異世界的新生活」的，有些慢節奏感覺的網游。
名字並沒有相當帥氣的感覺，而是略有舒緩的感覺。
但我正是中意這一點。
就將這個游戲作為我扮演網絡人妖的出道遊戲吧。

角色制作也是相當講究的。
種族也是多種多樣，總之就先選擇人類和精靈的混血半精靈吧。
年齡設定為１５歳。
但是在頭髮的顏色上疑惑了一會。
說不准都疑惑兩個小時了。
果然金髮還是板上釘釘的。
但是，赤色的也很帥啊。
可是粉紅也很可愛。
青色的也有種酷炫的感覺。
當然，正統的棕色會給人帶來一種平靜的感覺所以也不錯。
但是，在幻想的世界中使用黑色也反而不錯吧。
很是猶豫啊。
猶豫再猶豫，最終做出了一個板上釘釘的決定。

白金發色，也就是銀髮啦。
銀色的長直發就可以。
這種相當神秘的感覺真是很棒。
面孔就選開朗型的。
瞳色為琥珀色。
身高設定為１６０釐米就剛剛好。
身形設置為纖細的風格。

因為胸（部）中承載著夢想，所以這次的角色設定就當作是多余的擔心而設置成控乳了。【譯：……紳士請與我握個手……至于控乳是什麼…就是貧…請百度】

嗯，能符合我的講究真是太好了。
然後就這樣角色設定結束了。
花了超長的時間啊。
但我甚至能斷言已經做不出在這之上程度的能讓我滿足的美少女了。

然後，就是角色的能力設定。
因為職業也是各種各樣的，果然也在這上面煩惱了呢。
哪個才是符合這個美少女的呢。
雖然認為持劍的前衛職業也是可以有的，但是就將這選擇交給下個機會，這次果然還是想要魔法系職業。
火力什麼的、回復什麼的。

因為設定為開朗型性格，所以就選火力吧？
如果這樣的話不如就直接設定為天才的攻擊職業好了。
選擇魔法使之後，移動到點數設定上。
雖然無論怎樣設定只要等級上升的話就會相應的變強吧，但是這個最初的點數設定似乎是設定基礎的素質的東西。
這也讓人煩惱啊。
五角形的雷達圖都有著五階段的設定，而持有的點數共１０點。

力量
體力
防御
敏捷
智力

似乎是要將點數分配到這五個項目上。
如果完全不動點數設定的話，就會全部都成為２。
也就是說可以認為二就是平均的數值才對吧。【譯：翻這句的時候不小心笑了出來……】

三是優秀。
四是高出常人。
五是天才等級，這麼理解就可以了吧？
總之，感覺到了這個素質設定是十分重要的東西。
哼哼。
樣樣通樣樣松才不是我喜歡的東西。
所以，就集中一點突破吧。

力量０
體力１
防御０
敏捷４
智力５

這樣所持有的點數就完美的用光了。
呼，簡直是紙一樣的防御力。
但是我可是有著敏捷和、智力──恐怕就是衍生出魔法力的東西。
之後是美貌嗎？【譯：這明顯是梗，但是沒找到，求告知。】

然後最後的項目，似乎就是特殊能力的設定了。
這個似乎也是每個特殊能力耗費一個點數才能取得的樣子。
而用來取得特殊能力的點數只有三點而已。
雖然有著許多的項目，但這裡我還是窮極一點突破吧。

「詠唱縮短」
「連續魔法」【譯：我看到現在還沒看到這個技能的解釋，Doublecast，我用的最終幻想１０的技能解釋，即連續魔法，這個也有雙持的意思】
「潛在能力」

就是以上三個吧。
在這個世界是不存在能防住我的攻擊的傢伙……之類的感覺吧。
……但是如果不早早找到肉盾角色的話，不會就這樣成為被史萊姆撞一下就即死的程度吧？
嘛，也沒什麼吧。
靠敏捷回避也是可能的吧。
總算是，經歷千難萬險后角色設定全部結束了。
隨著畫面的前進，就出現了歡迎來到異世界，這樣的引導語。

【你相信異世界嗎？】

【是】【否】

這樣的選項，出現啦。
選【是】啊當然是。
絲毫不會有疑惑。
我可是會幻想到異世界的純真的男人。
絲毫沒有猶豫的按下【是】。

【──那麼，祝你有個愉快的人生。】

這樣的，出現了最後的引導語。

────有些奇怪。

就算覺得有些奇怪，這時候我的意識已經突然中斷了。


──回憶結束。

「……」

哼。
有什麼討厭的預感在不斷浮現。
能夠斷定出絶對不是這是夢啊這是催眠術啊什麼的，那樣簡單的東西。
我所坐著的這個草原上的草的柔軟，和這種味道，的確是源于自然的東西。
再說作為我的城堡的那個單間房間去了哪里呢？
似乎也不是睡迷糊了啊。
視野也是十分清晰。
頭腦也是十分冷靜。
沒有問題的。
好的，差不多該做好覺悟，去確認一下最初擔憂的問題吧。
我下定決心在發出一次聲音。

「啊—啊─，自我確認中。」

簡直是讓人無法相信的，可愛的聲音。
而且毫無疑問，是從我的喉嚨中發出的。

「……」

試試梳理一下充滿違和感的頭髮。
長長的，並且光滑柔順的銀髮。

「……」

試試觸碰胸部。
雖然只是控乳程度，但那其中可是充滿了夢想。

「……」

試著觸摸了一下小Ｏ。【譯：消音……】

並、並不是人家要做Ｈ的事情呢！？
這可是重要的事情！
重要的事情啊！！
是的，重要的……然後──


────沒有長在那裡。

「……誒？」

────誒？


這個時候的我感到無比的絶望。
好危險，差點就直接在這裡暈倒一次。
但是，總算是能夠重新振作起來。
其實身體的狀況也不差。
也能按照自己的想法活動。
違和感一類的東西……嘛，也不能說是沒有吧。
而且我原本的身高可是有著１７５釐米呢。

「好像這個視線的高度，好低……」

這個確實的感受，有著十分的違和感啊。
……原來如此呢。
好的好的。
是１６０釐米吧？
我完全清楚的。
雖然剛剛有些馬虎。
但是，我已經理解情況了。
不，實際上雖然不知道需要去理解什麼東西，但我也只能承認了。

「我，變成女人了。」

──本來只是想著要扮一次網絡人妖，結果似乎在異世界成為了女人。

－－－－－－－－－－－－－－－END


－－－－－－－－－－－－－－－BEGIN
02 遇敵
－－－－－－－－－－－－－－－BODY

不知所措也是沒有辦法的啊。
不，雖然我經歷的只是短暫的不知所措，但實際上必須要承認這無可奈何的現實吧。
雖然這現實也是異世界的現實罷了。
終於發現了能檢查狀態的我，總之還是先檢查一下自己的狀態吧。

姓名：愛麗絲
種族：半精靈
年齡：１５歳
性別：女
職業：見習魔法師
Lv：１
技能：無
魔法：無

注意到的確是有將年齡設定為１５歳，但是年輕了三歳總覺得……
嘛，連性別都被轉換了這些都不足為道。
然後名字是愛麗絲，的確就是設定成那樣的名字。
因為是有栖川，所以就叫作愛麗絲。【譯：因為傳媽問了，回答一下吧……有栖是能讀作愛麗絲的，其他的都是異讀，比如說明就有几種不同的讀法，明斗有被讀成妹抖的時候……這些都可以在一些動漫中找到的哦。】

試著在附近的清澈的湖泊中映照一下自己的身影。
果然在湖水的映像中有著如同設定一般的美少女。
試試稍微微笑一下。
糟糕，太過可愛了。
我都要愛上了。
但是，這可是自己啊。
是不是設定有些失誤了呢？
果然不是男人穿越到異世界，就不會有趣嗎？
……算了。
比起這些更大的問題在於魔法欄。

魔法：無

這可玩完了。
雖然因為見習魔法使的等級只有LV1，所以Lv稍微上升的話就會記住魔法吧，但是至少現在就處在沒有魔法的情況。
而且既然如此忠實的重現了我的設定，所以素質設定也如同我所設定的一般的可能性比較高吧。
也就是說，用這個角色來進行短兵戰是不可能的。
可是無法使用魔法。
這不是超糟糕嗎。
如果與這附近的魔物遭遇戰了的話不就會成為窮途末路的危機了嗎？
想到這裡，突然就覺得待在這個草原上這件事變得十分可怕了。
這附近的魔物是沒關係的吧？
因為是初期配置，所以不會那麼難的吧？
因為沒有任何一個人從這附近通過，看來是不得不自己行動起來了吧。
而且試圖找到那種像是【退出】按鈕一樣的東西而找了各種各樣的功能，而在這一帶附近轉來轉去的看看這種事，在剛剛走途無路的時候已經試過了。

──不行了。

我明白的。
所以，不先找到街道什麼的就無法活下去吧。
在行動起來之前確認一下裝備。

武器：無
防具：布衣
裝飾品：無

這個，不是如果出現魔物的話就真的死掉了嗎？
也為了讓自己明白現狀，而不去亂來，所以再一次回想起自己的素質。

力量０體力１防御０敏捷４智力５

這是啥？
本來就沒有武器，還力量０。
本來就只有布衣，還體力１防御０。
雖然智力足足有５，但是沒有能依賴的魔法。
哼……
敏捷吧。
只能靠敏捷跨越過去了。
如果遇敵的話，就逃跑吧！
做出了這種決定後開始移動。

提心吊膽的在這附近走著的時候，看到了遠方像是街道一樣的東西。
看來現在所在的地方是山丘吧，從上坡上可以輕鬆的縱覽四周。
街道，也沒有那麼大的規模。
比村莊略微發展過的，那種程度左右吧。
但是，即便進入了街道也是處在沒有錢也沒有住處還什麼都沒有的狀態，我，會變成什麼樣啊？
而且。
而且呢？
現在的我，可是成為了我所能想象到的最完美的美少女。
剛剛也是確認過了，都是會讓自己迷戀上自己程度的可愛啊。
這樣露宿可就慘了。
不能確保高枕無憂的睡覺的場所的話，會很糟糕。
這裡絶對比現代日本的治安還要差的吧？
被男人襲擊什麼的，可是要比被魔物襲擊還要討厭。【譯：額……妹子，你愛好挺特殊啊……】

絶對很討厭啊。
首先不找出來保護自身的方法可是不行的。
在各種意義上呢。
……這樣的，在馬上就要到達街道的地方遭遇了魔物！

小型山豹LV1。

確認敵人狀態的時候，頭腦中就浮現出這樣的參照信息。
話說……
誒誒誒誒誒誒這是什麼啊、超可愛啊啊啊啊啊！！
幼犬吧。
完全就是頑皮的幼犬吧。
雖然稍微的長著角，也是很可愛的角。
雖然稍微牙有些尖，也是還很可愛的牙。
我可是完全的犬派哦。
在大學的時候如果可以養寵物的話也是想要養一只狗的……

「啊，哇！」

超可愛的幼犬用角突擊過來。
稍微擦過一點的躲開。
稍微，等一下啊小狗！
剛剛多危險啊！
被那個角刺到的話可怎麼辦啊！
這可不是開玩笑的。

「……抱歉，小狗！我也不想死在這裡啊！」

我下定決心打算戰鬥。
在幼犬從突擊中回復姿勢的期間，我已然揮出拳頭。
不愧是我的敏捷。
我只是輕快的行動就攻擊命中了幼犬。
噗嘰。

「……」
「……」

和幼犬那圓溜溜的眼睛對視了。
然後就打算突然的咬上來。

「好危險！」

立即躲開了。
不好，絶對贏不了。
我也無力的太過分了吧？
打幼犬都是噗嘰的一下。
腕力連幼犬的都贏不了。
怎麼辦怎麼辦啊！？
在焦急的無法集中思考的時候，幼犬再度開始突擊。

啊───糟糕。

躲不開了。
一擊？
一擊就會死嗎？
防御可是０，是紙一般哦？
不得不一直看著這一瞬間中如同慢動作一樣的光景。

「哼！」

突然間，體格良好的大叔插入了我和幼犬的中間。
為什麼說是大叔呢？
是因為看到了那花花公子一般的側臉才明白他是大叔的嗎？
大叔用盾承受下幼犬的突擊後將其推回去，然後用手中的劍突然刺向幼犬。
……這可不是什麼好的畫面吧，這個。
幼犬然後就無法動彈，最後像是薄霧一般散去。
原來如此，魔物被打倒了就會消失呢。
這可比留下屍體要好上很多。
然後居然出現了掉落物品。
小型山豹的毛皮。
只要把這樣的東西賣出去就能生存下去了吧？
大叔將其拾起來，然後特意將其扔到我這裡。

「真危險呢，小姐。像是小姐這樣的孩子就不應該在街道外面閑逛的哦？」

小姐？
啊，啊啊，是說我啊。
外表講究的大叔面向我，那精悍的表情也慢慢放鬆下來。

「好、好的。十分感謝您幫助我！」

好的……我就裝成女性吧。
原本我就有這種打算的，這次正好扮給你們看。
但是還是稍微有些緊張呢。
雖然沒有一點可能會暴露的要素吧，話說沒有暴露吧？

「這還真是……讓人吃驚啊。小姐，莫非是精靈嗎？」
「誒……？」

大叔再度確認其我的姿態，露出一副吃驚的表情。
誒？
為什麼能夠猜到我是精靈呢？
不，雖然實際上是半精靈呢。

「不，我其實是半精靈，的說。」
「唉～，是這樣啊是這樣啊。因為你可是從來沒見過的程度的可愛的孩子啊。原本以為是精靈，沒想到是這種情況啊。」

精靈都是相貌十分出眾的嗎？

「是，是這樣嗎。那個，十分感謝。剛才幫助我也是。」

不開玩笑的程度的差點死掉啊。

「沒什麼啦，有困難的時候就應當彼此幫助吧？雖然看起來你是獨自在這裡的，你沒有同伴嗎？」

大叔笑著回答我後，似乎是擔心我是不是一個人而來回環視著四周。
雖然最初開始有些不好的感覺，但是看來這個大叔，似乎是個好人啊。
嗚～嗚，怎麼辦呢。
為了說明狀況，就告訴他某種程度的事實吧。

「實際上我，離家出走了。而且，因為再也無法回到那裡，又沒有目的地，所以正想著該如何是好……大概。」

有一部分事實。
只不過省略了詳細情況。
而且今後也有驗證是不是真的再也回不去了的必要。
大叔也是以一副嚴肅的表情聽著這樣的我的話。

「小姐，你是半精靈吧……在精靈之里，果然會對這些很嚴格吧。想必是有著十分痛苦的回憶吧。」

大叔稍微浮現出了一些淚水。
話說，精靈很過分嗎。
果然是十分排他的嗎？

「啊啊，不是不是，怎麼說呢。」

但是我也不能擅自的就讓他人將精靈當作惡人吧。

「沒關係的沒關係的小姐！每個人都有一兩個不想回憶起來的事情的，哎呀！」

大叔嗯嗯的點著頭。
怎麼辦啊這個人，看來完全是沒有底的好人啊。

「但是這樣啊，不能讓像是小姐這樣的人無處可去呢。雖然人類也並不全是些壊傢伙，但是像是小姐這樣的不知世事的孩子一個人活下去果然還是很困難呢。」

不知世事嗎。
我看來是那樣的嗎？
嘛，的確是無法進行戰鬥，還一個人在街道外面漫步。
至少，在這個異世界中分不清左右也是事實。
果然還是很不安啊。
看著這樣的我的表情的大叔，伴隨著嗯的聲音重重的點著頭。

「我叫作尼克魯，是住在這條街上的冒険者。雖然是與妻子和女兒住在一起，不過可以的話也到我家來吧，小姐？這裡相遇也是一種緣分。我可不能就這樣拋下你一個人不管啊。」
「誒！？」

雪中送炭就是這種事情吧。
大叔口中的這個不知世事的我，即便勞累也不斷的點著頭。
雖然不應當過於相信初次見面的大叔，但他也是我的救命恩人啊。
更何況，因為沒有在這個世界中真的活下去的本領，所以必須要依靠他人的幫助。
就是現在。

「那個，雖然自認會麻煩到你們，但還是拜托了！」
「哈哈哈，才不會麻煩到的啦。像是小姐這樣的人能在我家中的話，也會熱鬧些，女兒也會因為有年齡相近的孩子而開心的吧。」

正說著想要個妹妹而很煩呢，這樣說著大叔就苦笑起來。

「我叫作……愛麗絲。尼克魯先生，真是十分感謝！」

看到松了一口氣的我浮現出真心的笑容，大叔似乎也是有點動搖的為難起來。

「哦、噢。那麼，出發吧小姐……愛麗絲醬！」

然後我，終於踏出了異世界生活的第一步。

－－－－－－－－－－－－－－－END


－－－－－－－－－－－－－－－BEGIN
03 林納魯之街
－－－－－－－－－－－－－－－BODY

近在眼前的街道，似乎被稱為林納魯之街。
因為街道是靠特產的林納魯的果實繁榮起來的，所以就原封不動的這樣呀命名了。
林納魯是什麼東西？
再說現在我，正使用何種語言對話呢？
順帶一提，似乎只要讓對方進行過自我介紹之後，就可以看到對方的狀態了。
雖然不能看到全部狀態就是了。
大叔的狀態是這樣的。

姓名：尼克魯
種族：人類
年齡：４１歳
性別：男
職業：戰士
Lv ： ３８

大叔，LV38真的很強嗎？
技能和魔法一類的情報是無法看見的。
恐怕因為是重要的情報，所以只通過自我介紹這種程度的話是不能看見的吧。
這需要記一下。

「大叔───尼克魯先生真是強呢，LV38好厲害啊。」

反過來看了一眼我的狀態的大叔，卻又露出一副奇妙的表情。

「居然將這樣的孩子放出來，絶對搞錯了吧。」

這樣的孩子是說狀態的那個部分啊？
是年齡嗎，還是Lv嗎。

那之後，邊適當的接受著大叔安慰的話邊進入了街道。
因為門前有著看門的士兵一樣的人，所以看來並不是誰都能夠進去的。
雖然並沒有什麼對我特別說些什麼。
但是在不斷盯著我看。
喂，不要這樣不斷盯著女孩子看吧。
真是討厭呢。
在被帶領到大叔的家之前，我始終暴露在各種視線下。
不好，看來是我全身的美貌太引人注目了。
好辛苦。

「噢，我回來啦！」

因為大叔打開門之後就進去了，所以我也跟在後面。

「打擾了。」
「───！」

在進入家門的一瞬間，與坐在客廳桌子旁的夫人一樣的人目光相接了。
看了我一眼，然後又看了大叔一眼，之後再看了我一眼。

……變成了般若【譯：ｂōｒě】一般的表情了。【譯：般若原意梵文大智慧，在日本是一種鬼怪，是一種十分醜陋的鬼怪。】

「噫！」

不由得發出悲鳴。

「……你，這究竟是怎麼一回事？難道你想說是瞞著我們偷偷的去買奴隷了吧！！」

奴隷？
能買奴隷啊，誒，不愧是異世界。

「等，不是啊！冷靜一下！是因為這孩子在街道外面正為難的時候被我遇見了才將她保護起來的！！」

雖然是LV38的大叔，卻明顯的滿臉流著汗。
呼呼。
感覺LV38好弱啊。
啊並沒有什麼惡意的。
我的攻擊真的是那麼弱的東西嗎一類的，用大叔試試不就好了嘛。

「嘿！」

啪嘰的，用力打向大叔的腹部。
可以認為是處在這個年齡段上的十分結實的腹肌。
順帶一提，雖然只是發出了啪嘰的聲音，但毫無疑問的是我用盡了全部力量的一擊。
仰望大叔看看情況，似乎是完全無效的樣子。
果然不行嗎。
不對？
突然大叔的臉變得蒼白起來。
起作用了？
我東張西望的眺望四周，然後發現了附近正有只鬼盯著這裡。
啊啊，是這回事嗎？

「……喔？那麼，為什麼這個孩子現在，正在拼命的抵抗著你呢？」

大叔面對鬼的詢問無法給出任何答案，只是像是剛出生的小鹿一樣不斷顫抖著。

「嗯，是很強，還是很弱呢？」

不，我才不是真的有惡意才這麼做的。
真的哦。


之後在披露了大叔當時各種各樣的勇武事跡之後，才終於使誤會得以消除，而且我也明白了阿姨是打心底裡擔心著我的事情的。
真是好人呢。
阿姨似乎叫作阿黛露。
當然也讓我看了狀態欄。

姓名：阿黛露
種族：人類
年齡：４０歳
性別：女
職業：縫紉師
Lv：２１

這個縫紉師就是指制作衣服的職業的事嗎？
說起來，到剛才為止阿姨都在桌子旁做著什麼針線活吧。

「愛麗絲醬，有什麼為難的事情請不要顧慮的說出來哦？把這裡當作自己的家就可以了。」
「那個……總覺得真是對不起。我會盡量不給兩位添麻煩的。」

為什麼異世界的人會這麼做呢。
難道說是我來到了與現實世界差別極大的地方了嗎？
還是說這對夫婦十分特別呢？
不，果然還是這對夫婦是十分特別的吧。
我認為遇見了這對夫婦不正是來到這裡之後的絶無僅有的最大的幸運嗎。

「真是優雅的孩子呢。」

不是哦，謙虛的內心可是美德吧？
因為大叔已經完全被擊倒在旁邊的沙發上，所以才得以與阿姨對話。

「那個，我想要成為冒険者的說，但是……」

也有為了賺些錢的因素。

「嗯，的確雖然愛麗絲醬雖然只是見習，卻也是魔法使。也有成為冒険者才能發揮最大的戰鬥力的可能性啊。」

阿姨唔的自言自語著。

「那個，成為冒険者會有什麼問題嗎？」
「單說冒険者的話是誰都可以成為的呢。只要付得起１０００盧克的公會登錄費就沒問題了。」

欸，這個世界的貨幣單位叫作盧克啊。

「但是我擔心像是愛麗絲醬這樣的女孩子，是不是應該從事這樣會有生命危險的工作。」

啊，不禁想到所以才會有像是阿樣的縫紉師一樣的，各式各樣的職業啊。

──但是！

好不容易來到異世界了，憑什麼不去冒険！？
這種事情是不可能被允許的吧？
不，絶不允許！
嘛，雖然我連幼犬都贏不了就是了。
不行，雖然這是現狀，但也僅僅是現在的情況而已。

「……我，一直生活在十分狹小的空間中。所以我十分憧憬外面的世界。想要見識各式各樣的東西，想要經歷各式各樣的事件。這就是我的夢想！」

我才沒有撒謊哦，撒謊什麼的。
狹窄的空間=單人房間。
然後憧憬著空想的我。
好嗎，這不是完全沒有撒謊嗎。

「愛麗絲醬……」

阿姨慢慢的留下了淚水。
